date,shape_corr,category,is_reverse
2024-04-18,0.022244000249186803,atypical,0
2024-04-19,0.6115927978354662,normal,0
2024-04-20,0.42202337558285,normal,0
2024-04-21,0.6631707811468941,normal,0
2024-04-22,0.7633115901888571,typical,0
2024-04-23,0.7924396901884013,typical,0
2024-04-24,0.7048311590778961,typical,0
2024-04-25,0.792924259197355,typical,0
2024-04-26,0.43988348496815977,normal,0
2024-04-27,0.6105377775089494,normal,0
2024-04-28,0.35332137143167713,normal,0
2024-04-29,0.5791527909070004,normal,0
2024-04-30,0.6444167674039009,normal,0
2024-05-01,0.8360879648605531,typical,0
2024-05-02,0.613170992134626,normal,0
2024-05-03,0.8161665040915312,typical,0
2024-05-04,-0.022815816912369166,reverse,1
2024-05-05,-0.2692837360201651,reverse,1
2024-05-06,0.6872824844964428,normal,0
2024-05-07,0.7539612598100432,typical,0
2024-05-08,0.6444450755107554,normal,0
2024-05-09,0.8899434134411309,typical,0
2024-05-10,0.6216833850798962,normal,0
2024-05-11,0.7850319767476194,typical,0
2024-05-12,0.7781903658535956,typical,0
2024-05-13,0.6009667359156455,normal,0
2024-05-14,0.6570370794277163,normal,0
2024-05-15,0.7931864788461507,typical,0
2024-05-16,0.7220987377765676,typical,0
2024-05-17,0.36053168264689633,normal,0
2024-05-18,0.06511878125558297,atypical,0
2024-05-19,0.729768833793454,typical,0
2024-05-20,0.6320796343275729,normal,0
2024-05-21,0.5465983434930975,normal,0
2024-05-22,0.8701971324076716,typical,0
2024-05-23,-0.31300625002886395,reverse,1
2024-05-24,-0.08991440710232082,reverse,1
2024-05-25,-0.4570672521180952,reverse,1
2024-05-26,0.5537158952214869,normal,0
2024-05-27,0.7197346830584042,typical,0
2024-05-28,0.1667958493866908,atypical,0
2024-05-29,0.4652738197032424,normal,0
2024-05-30,0.7257181036877428,typical,0
2024-05-31,0.8551341970892341,typical,0
2024-06-01,0.4976110540776393,normal,0
2024-06-02,-0.14264557974618344,reverse,1
2024-06-03,-0.23175012869532227,reverse,1
2024-06-04,0.1527039177740242,atypical,0
2024-06-05,0.47939473620309997,normal,0
2024-06-06,-0.2956562070765062,reverse,1
2024-06-07,0.7450169088983627,typical,0
2024-06-08,0.8803689751352948,typical,0
2024-06-09,0.621575530206154,normal,0
2024-06-10,0.8742043992991618,typical,0
2024-06-11,0.6739323613194046,normal,0
2024-06-12,0.6067228304105644,normal,0
2024-06-13,0.540681853288006,normal,0
2024-06-14,0.958771259503498,typical,0
2024-06-15,0.6564370532410646,normal,0
2024-06-16,0.7100531807406172,typical,0
2024-06-17,0.0172281332759025,atypical,0
2024-06-18,0.5490348072846883,normal,0
2024-06-19,0.7108990191660197,typical,0
2024-06-20,0.034429606036261544,atypical,0
2024-06-21,0.08367627213074393,atypical,0
2024-06-22,0.8158521572208022,typical,0
2024-06-23,0.6361190598174439,normal,0
2024-06-24,0.42743192647994555,normal,0
2024-06-25,0.4074932088043869,normal,0
2024-06-26,0.3968619679757148,normal,0
2024-06-27,0.5693707823767691,normal,0
2024-06-28,0.37358454831979665,normal,0
2024-06-29,0.7415710103032646,typical,0
2024-06-30,0.7304064920311011,typical,0
2024-07-01,0.43716014131153924,normal,0
2024-07-02,0.6435544924789331,normal,0
2024-07-03,0.5524928084280877,normal,0
2024-07-04,0.678364475617115,normal,0
2024-07-05,0.5336828577112497,normal,0
2024-07-06,0.6090018898018124,normal,0
2024-07-07,0.5080951109836784,normal,0
2024-07-08,0.6224233097653336,normal,0
2024-07-09,0.6399206796429312,normal,0
2024-07-10,0.6894495127098285,normal,0
2024-07-11,-0.07852722170074367,reverse,1
2024-07-12,0.021759945911400874,atypical,0
2024-07-13,-0.16443478040900333,reverse,1
2024-07-14,-0.43331030020939404,reverse,1
2024-07-15,0.8167367410738575,typical,0
2024-07-16,0.8684075663734593,typical,0
2024-07-17,0.7438240499644924,typical,0
2024-07-18,0.9638882201675301,typical,0
2024-07-19,0.3271644905530774,normal,0
2024-07-20,0.7657949465442782,typical,0
2024-07-21,0.7103802119394742,typical,0
2024-07-22,0.70600247447779,typical,0
2024-07-23,0.6544695415419107,normal,0
2024-07-24,0.6451871219351738,normal,0
2024-07-25,0.8329822969360234,typical,0
2024-07-26,0.8483169198742861,typical,0
2024-07-27,0.8772552554208413,typical,0
2024-07-28,0.4954860543394586,normal,0
2024-07-29,-0.3780951571997431,reverse,1
2024-07-30,0.44090749337320234,normal,0
2024-07-31,0.6730449404212951,normal,0
2024-08-01,0.19552575938440597,atypical,0
2024-08-02,-0.10651375394303857,reverse,1
2024-08-03,-0.13629379433106784,reverse,1
2024-08-04,0.8854789021542434,typical,0
2024-08-05,0.8014100602701917,typical,0
2024-08-06,0.4794979905803961,normal,0
2024-08-07,0.6380659735482077,normal,0
2024-08-08,0.5704153522871598,normal,0
2024-08-09,0.6657417690022478,normal,0
2024-08-10,0.6534960691908885,normal,0
2024-08-11,0.6288234306874126,normal,0
2024-08-12,0.8404058357287679,typical,0
2024-08-13,0.9463555397702442,typical,0
2024-08-14,0.3607337226459406,normal,0
2024-08-15,0.18351080077772422,atypical,0
2024-08-16,0.2788993532629236,atypical,0
2024-08-17,0.7319630837371585,typical,0
2024-08-18,0.3280618470753892,normal,0
2024-08-19,0.2575514390589776,atypical,0
2024-08-20,0.712354872888123,typical,0
2024-08-21,0.7057779120594864,typical,0
2024-08-22,0.1412546194429307,atypical,0
2024-08-23,0.31418221427308,normal,0
2024-08-24,0.7915250886260452,typical,0
2024-08-25,-0.26605380223040886,reverse,1
2024-08-26,0.7326960299766794,typical,0
2024-08-27,0.6765832893894416,normal,0
2024-08-28,0.16657482620178365,atypical,0
2024-08-29,0.6912927470004272,normal,0
2024-08-30,0.2516263578917809,atypical,0
2024-08-31,0.6163955454536024,normal,0
2024-09-01,0.681114865510474,normal,0
2024-09-02,0.543489591302671,normal,0
2024-09-03,0.34320972962420726,normal,0
2024-09-04,0.4143172423945553,normal,0
2024-09-05,0.6140443020709527,normal,0
2024-09-06,0.03678074414424978,atypical,0
2024-09-07,0.2845257012537519,atypical,0
2024-09-08,0.056631975168065715,atypical,0
2024-09-09,0.5100745281557703,normal,0
2024-09-10,0.6033405768217501,normal,0
2024-09-11,0.10228186867277649,atypical,0
2024-09-12,0.719984420953717,typical,0
2024-09-13,0.6312417075489151,normal,0
2024-09-14,0.42223790645788706,normal,0
2024-09-15,0.16689027878537271,atypical,0
2024-09-16,0.22126645966560846,atypical,0
2024-09-17,0.057177474928491144,atypical,0
2024-09-18,0.5133052284883501,normal,0
2024-09-19,-0.5198201095749961,reverse,1
2024-09-20,0.39673694156601635,normal,0
2024-09-21,0.8207320225732644,typical,0
2024-09-22,0.7245300227840628,typical,0
2024-09-23,0.6560881532491093,normal,0
2024-09-24,0.6776083742985908,normal,0
2024-09-25,0.5439049531126041,normal,0
2024-09-26,0.5553910350159461,normal,0
2024-09-27,0.38005077908821167,normal,0
2024-09-28,0.5047651669175024,normal,0
2024-09-29,0.6332268427356701,normal,0
2024-09-30,0.2617603451149008,atypical,0
2024-10-01,0.6983935509910619,normal,0
2024-10-02,0.9173617027060705,typical,0
2024-10-03,0.4501345796868564,normal,0
2024-10-04,0.6795190128945683,normal,0
2024-10-05,0.5518856888601296,normal,0
2024-10-06,0.5828741282255093,normal,0
2024-10-07,0.7720407002697091,typical,0
2024-10-08,0.7088292336506821,typical,0
2024-10-09,0.6432814112777421,normal,0
2024-10-10,0.5498270738445658,normal,0
2024-10-11,0.6417419251688936,normal,0
2024-10-12,0.8167707764373966,typical,0
2024-10-13,0.5148388789755614,normal,0
2024-10-14,0.6072475144753184,normal,0
2024-10-15,0.4164943770412747,normal,0
2024-10-16,0.37285997907158275,normal,0
2024-10-17,-0.23762230000743154,reverse,1
2024-10-18,0.6991127669025406,normal,0
2024-10-19,0.46131535825372183,normal,0
2024-10-20,0.6158446943322299,normal,0
2024-10-21,0.45739457863600386,normal,0
2024-10-22,0.7205913121358731,typical,0
2024-10-23,0.6945915073007769,normal,0
2024-10-24,0.7889781454705935,typical,0
2024-10-25,0.3716967826627777,normal,0
2024-10-26,0.8762842478718851,typical,0
2024-10-27,0.4077111507829841,normal,0
2024-10-28,0.8665168286303178,typical,0
2024-10-29,0.719193703598567,typical,0
2024-10-30,0.7344248166951861,typical,0
2024-10-31,0.7316807065742172,typical,0
2024-11-01,0.8480170993343242,typical,0
2024-11-02,0.8893563042864082,typical,0
2024-11-03,0.7649992500565209,typical,0
2024-11-04,0.45355098071189787,normal,0
2024-11-05,0.7412373539066731,typical,0
2024-11-06,0.8545864652294222,typical,0
2024-11-07,0.6883219459275739,normal,0
2024-11-08,0.6494572403187389,normal,0
2024-11-09,0.20064436833012697,atypical,0
2024-11-10,-0.003937546780797545,reverse,1
2024-11-11,0.6739288822349564,normal,0
2024-11-12,0.8076643723274248,typical,0
2024-11-13,0.10164558001038694,atypical,0
2024-11-14,0.055036382373065296,atypical,0
2024-11-15,0.22385776994028425,atypical,0
2024-11-16,0.8260287966065776,typical,0
2024-11-17,0.7815384658632205,typical,0
2024-11-18,0.8298922195031725,typical,0
2024-11-19,0.8530555484113684,typical,0
2024-11-20,0.8631505046447925,typical,0
2024-11-21,0.01654441492899023,atypical,0
2024-11-22,-0.10386700293215195,reverse,1
2024-11-23,0.32955061768990623,normal,0
2024-11-24,0.28714450680132403,atypical,0
2024-11-25,0.7528816872412041,typical,0
2024-11-26,0.5533018223480753,normal,0
2024-11-27,0.7396708655470543,typical,0
2024-11-28,0.4836276444699054,normal,0
2024-11-29,0.6295073785714138,normal,0
2024-11-30,-0.19079727237439742,reverse,1
2024-12-01,0.6222671018628179,normal,0
2024-12-02,0.5547363359246569,normal,0
2024-12-03,0.6263299445822058,normal,0
2024-12-04,0.6941844285992953,normal,0
2024-12-05,0.7334649200785313,typical,0
2024-12-06,0.2678647570976667,atypical,0
2024-12-07,0.35695909479181814,normal,0
2024-12-08,0.04657146382730969,atypical,0
2024-12-09,0.6239383162500876,normal,0
2024-12-10,0.7583757670778845,typical,0
2024-12-11,0.1933902268883477,atypical,0
2024-12-12,0.6077314774671944,normal,0
2024-12-13,0.7969401951216345,typical,0
2024-12-14,0.6906363119846499,normal,0
2024-12-15,0.7930814140584513,typical,0
2024-12-16,0.6036542098741556,normal,0
2024-12-17,0.5718956178230439,normal,0
2024-12-18,-0.6054380501813552,reverse,1
2024-12-19,0.5322559319427331,normal,0
2024-12-20,0.7525056453098008,typical,0
2024-12-21,0.3114754018144248,normal,0
2024-12-22,0.6158165546497562,normal,0
2024-12-23,-0.612537422455999,reverse,1
2024-12-24,0.580462773446875,normal,0
2024-12-25,0.6861847897862295,normal,0
2024-12-26,0.533166088471782,normal,0
2024-12-27,0.7027316318881838,typical,0
2024-12-28,0.7742630779936609,typical,0
2024-12-29,0.838555859470028,typical,0
2024-12-30,0.5746645538806104,normal,0
2024-12-31,0.6358653828543396,normal,0
2025-01-01,0.35023736126493327,normal,0
2025-01-02,0.8650175829982562,typical,0
2025-01-03,0.7170931882504238,typical,0
2025-01-04,0.8466455513352243,typical,0
2025-01-05,0.886108913631646,typical,0
2025-01-06,0.8149052982852806,typical,0
2025-01-07,0.8043436121815198,typical,0
2025-01-08,0.8154429818732767,typical,0
2025-01-09,0.6918877500550927,normal,0
2025-01-10,0.4141196938853802,normal,0
2025-01-11,0.8454155969490191,typical,0
2025-01-12,0.483089213378046,normal,0
2025-01-13,0.15783055054302628,atypical,0
2025-01-14,0.7109510703355904,typical,0
2025-01-15,0.6764697922541574,normal,0
2025-01-16,0.34891006787084744,normal,0
2025-01-17,0.7362904185661568,typical,0
2025-01-18,0.725897428534306,typical,0
2025-01-19,0.4412186255314522,normal,0
2025-01-20,0.6406697626889803,normal,0
2025-01-21,0.4346176060610556,normal,0
2025-01-22,0.5486991443380618,normal,0
2025-01-23,0.7993217958897688,typical,0
2025-01-24,0.3405219914008687,normal,0
2025-01-25,0.042365210969086964,atypical,0
2025-01-26,0.6742803643137578,normal,0
2025-01-27,0.8499497480861815,typical,0
2025-01-28,0.8609274536690629,typical,0
2025-01-29,0.8970495412191434,typical,0
2025-01-30,0.9252929694578997,typical,0
2025-01-31,0.8354029676421089,typical,0
2025-02-01,0.9163651683453385,typical,0
2025-02-02,0.5453954435978883,normal,0
2025-02-03,0.7484531929080148,typical,0
2025-02-04,0.4531512112524837,normal,0
2025-02-05,0.5322801984968678,normal,0
2025-02-06,0.7114229031751413,typical,0
2025-02-07,0.8649617322657467,typical,0
2025-02-08,0.6695910266958331,normal,0
2025-02-09,0.699308726129597,normal,0
2025-02-10,0.33787720284433576,normal,0
2025-02-11,0.7547157021078372,typical,0
2025-02-12,0.33657571270030895,normal,0
2025-02-13,0.5864320766475771,normal,0
2025-02-14,0.44778037423167694,normal,0
2025-02-15,0.35948639264205634,normal,0
2025-02-16,0.7517833871240945,typical,0
2025-02-17,0.302128261745885,normal,0
2025-02-18,0.7622756752661759,typical,0
2025-02-19,0.18469353423140836,atypical,0
2025-02-20,0.6917531794207994,normal,0
2025-02-21,0.7598107352100127,typical,0
2025-02-22,0.5041467618526132,normal,0
2025-02-23,0.5875585461511985,normal,0
2025-02-24,0.5358221327751224,normal,0
2025-02-25,0.8130936352004724,typical,0
2025-02-26,0.8117686274526302,typical,0
2025-02-27,0.7637712688694991,typical,0
2025-02-28,0.9355674015050687,typical,0
2025-03-01,0.15734334576024336,atypical,0
2025-03-02,0.8843975992587892,typical,0
2025-03-03,0.8377269068939758,typical,0
2025-03-04,0.6952356836128197,normal,0
2025-03-05,0.8154175009410393,typical,0
2025-03-06,0.45549786579143337,normal,0
2025-03-07,0.784686422710743,typical,0
2025-03-08,0.6703744879178164,normal,0
2025-03-09,0.6111693209784098,normal,0
2025-03-10,0.846045745111222,typical,0
2025-03-11,0.37510177776639225,normal,0
2025-03-12,0.8500601138463971,typical,0
2025-03-13,0.7307128090369589,typical,0
2025-03-14,0.047728264760101176,atypical,0
2025-03-15,0.8362554887317807,typical,0
2025-03-16,0.3835093568246257,normal,0
2025-03-17,0.7695380100795206,typical,0
2025-03-18,0.8730515297002595,typical,0
2025-03-19,0.3122869663108628,normal,0
2025-03-20,0.6556071354833065,normal,0
2025-03-21,0.451953962878115,normal,0
2025-03-22,0.615503332820126,normal,0
2025-03-23,0.42278279010333936,normal,0
2025-03-24,0.16766554995213384,atypical,0
2025-03-25,0.7286370944404853,typical,0
2025-03-26,0.5827708994338711,normal,0
2025-03-27,0.6793676728937118,normal,0
2025-03-28,0.6414589310417295,normal,0
2025-03-29,0.4182010036676833,normal,0
2025-03-30,0.3623915038452381,normal,0
2025-03-31,0.3926241215147323,normal,0
2025-04-01,0.5490848361302452,normal,0
2025-04-02,0.34374821101233594,normal,0
2025-04-03,0.5979054726331837,normal,0
2025-04-04,0.6577074792476307,normal,0
2025-04-05,0.7184969642379374,typical,0
2025-04-06,0.7404754441891613,typical,0
2025-04-07,0.7362501667508704,typical,0
2025-04-08,-0.2472844986046804,reverse,1
2025-04-09,0.5880062805522362,normal,0
2025-04-10,0.4153505860318152,normal,0
2025-04-11,0.47767503172448905,normal,0
2025-04-12,0.3982428430830197,normal,0
2025-04-13,0.5268473321755139,normal,0
2025-04-14,0.8887369398535097,typical,0
2025-04-15,0.6360110190794857,normal,0
2025-04-16,0.22479981710011046,atypical,0
2025-04-17,0.28906844003605986,atypical,0
2025-04-18,-0.4583798695163844,reverse,1
2025-04-19,0.227570733776504,atypical,0
2025-04-20,0.5398753152724471,normal,0
2025-04-21,0.27854114487064763,atypical,0
2025-04-22,0.07583830919650238,atypical,0
2025-04-23,0.4571398224491947,normal,0
2025-04-24,0.8044328637317324,typical,0
2025-04-25,0.6845735341030776,normal,0
2025-04-26,0.14678461734248474,atypical,0
2025-04-27,0.3806849170313426,normal,0
2025-04-28,-0.06326052677455103,reverse,1
2025-04-29,0.359947565870322,normal,0
2025-04-30,0.30086014062166333,normal,0
2025-05-01,0.03494262222991761,atypical,0
2025-05-02,-0.2372941731347544,reverse,1
2025-05-03,0.7512178302218447,typical,0
2025-05-04,-0.19487698511375492,reverse,1
2025-05-05,-0.2774152211842165,reverse,1
2025-05-06,0.4860570022540926,normal,0
2025-05-07,0.22436844865909603,atypical,0
2025-05-08,-0.280785206977238,reverse,1
2025-05-09,0.646178350552079,normal,0
2025-05-10,0.305567032807017,normal,0
2025-05-11,0.5642860707469497,normal,0
2025-05-12,0.6848539578293389,normal,0
2025-05-13,0.8506246325591085,typical,0
2025-05-14,0.26638008642848715,atypical,0
2025-05-15,0.6595919866722352,normal,0
2025-05-16,0.7482437529729845,typical,0
2025-05-17,0.6436679936746504,normal,0
2025-05-18,0.6508354170076656,normal,0
2025-05-19,0.9159339321327008,typical,0
2025-05-20,0.7863578895591844,typical,0
2025-05-21,-0.027622163280138928,reverse,1
2025-05-22,0.3188547129886221,normal,0
2025-05-23,0.27780347109648856,atypical,0
2025-05-24,0.46682364710750507,normal,0
2025-05-25,0.030670927366113147,atypical,0
2025-05-26,0.06090865745634215,atypical,0
2025-05-27,-0.45544360045485077,reverse,1
2025-05-28,0.08620069295127032,atypical,0
2025-05-29,0.6830134167520331,normal,0
2025-05-30,0.28435517488048095,atypical,0
2025-05-31,0.7970041556327225,typical,0
2025-06-01,0.20743500886557056,atypical,0
2025-06-02,0.47286595989191366,normal,0
2025-06-03,0.6475122809041873,normal,0
2025-06-04,0.6273838423470347,normal,0
2025-06-05,0.7368552872414743,typical,0
2025-06-06,0.2337717664132867,atypical,0
2025-06-07,0.6760836584106925,normal,0
2025-06-08,0.589193360927745,normal,0
2025-06-09,0.7396292601929132,typical,0
2025-06-10,0.48724649417843646,normal,0
2025-06-11,0.618993758911987,normal,0
2025-06-12,0.7587621764779462,typical,0
2025-06-13,0.7207429418789921,typical,0
2025-06-14,-0.8436275404422886,reverse,1
2025-06-15,0.252318034002228,atypical,0
2025-06-16,0.7774576337599167,typical,0
2025-06-17,0.39837889368692986,normal,0
2025-06-18,0.37599975940064523,normal,0
2025-06-19,0.2903539350031545,atypical,0
2025-06-20,0.5045127912648885,normal,0
2025-06-21,0.79102774451793,typical,0
2025-06-22,0.027001481112172356,atypical,0
2025-06-23,0.2581976299332332,atypical,0
2025-06-24,0.4395243436319628,normal,0
2025-06-25,0.35762881478993275,normal,0
2025-06-26,0.07212840165709256,atypical,0
2025-06-27,0.6024319290145248,normal,0
2025-06-28,0.3850988655953125,normal,0
2025-06-29,-0.0499697255000681,reverse,1
2025-06-30,0.7140131765405431,typical,0
2025-07-01,0.6012957906128713,normal,0
2025-07-02,0.4949365833026164,normal,0
2025-07-03,0.50405843449681,normal,0
2025-07-04,-0.20696743004478707,reverse,1
2025-07-05,0.7698317139215666,typical,0
2025-07-06,0.043707097616694474,atypical,0
2025-07-07,0.5270180443384183,normal,0
2025-07-08,-0.08751919465492061,reverse,1
2025-07-09,0.7865844927142797,typical,0
2025-07-10,0.7055599251105624,typical,0
2025-07-11,0.6517215429521475,normal,0
2025-07-12,0.6235503918100836,normal,0
2025-07-13,0.40328151975589277,normal,0
2025-07-14,0.7959110743016796,typical,0
2025-07-15,0.7306896094867193,typical,0
2025-07-16,0.6218879319311472,normal,0
2025-07-17,-0.5191688376106736,reverse,1
2025-07-18,-0.6650913393488064,reverse,1
2025-07-19,0.5717619368942803,normal,0
2025-07-20,0.5310489803231178,normal,0
2025-07-21,0.304684936819419,normal,0
2025-07-22,0.704962325822888,typical,0
2025-07-23,0.1944618278364134,atypical,0
2025-07-24,-0.8072718675235737,reverse,1
2025-07-25,-0.4473468776416754,reverse,1
2025-07-26,0.16755318359750765,atypical,0
2025-07-27,0.17822001277539865,atypical,0
2025-07-28,0.47852303813923847,normal,0
2025-07-29,0.762586615233367,typical,0
2025-07-30,0.45913775122525813,normal,0
2025-07-31,0.19400372809497382,atypical,0
2025-08-01,0.34032566146630233,normal,0
2025-08-02,0.6934984912641965,normal,0
2025-08-03,0.6474808857445967,normal,0
2025-08-04,-0.13848062673778458,reverse,1
2025-08-05,0.6958944756343824,normal,0
2025-08-06,0.8223893557054461,typical,0
2025-08-07,-0.5155711705543534,reverse,1
2025-08-08,-0.13651381898578263,reverse,1
2025-08-09,-0.5501042015113748,reverse,1
2025-08-10,0.5972966606304441,normal,0
2025-08-11,0.7023629052324425,typical,0
2025-08-12,0.9353487273691365,typical,0
2025-08-13,0.6964118083185449,normal,0
2025-08-14,0.2374010997217668,atypical,0
2025-08-15,0.7194024951948307,typical,0
2025-08-16,0.3559317951940508,normal,0
2025-08-17,0.861951446506836,typical,0
2025-08-18,0.36329285732336947,normal,0
2025-08-19,-0.02347182333208825,reverse,1
2025-08-20,0.5512807840857424,normal,0
2025-08-21,0.7081503686979955,typical,0
2025-08-22,0.7369086832894672,typical,0
2025-08-23,0.6802071300425819,normal,0
2025-08-24,0.5145648541856643,normal,0
2025-08-25,0.359115467070046,normal,0
2025-08-26,-0.2642909709638872,reverse,1
2025-08-27,0.7550581138498559,typical,0
2025-08-28,0.8961878481127331,typical,0
2025-08-29,0.3791614072479152,normal,0
2025-08-30,0.7387858546568656,typical,0
2025-08-31,0.8892759845040082,typical,0
2025-09-01,0.47120276733888256,normal,0
2025-09-02,0.6513100094144192,normal,0
2025-09-03,0.8062566951433211,typical,0
2025-09-04,0.7621507712476278,typical,0
2025-09-05,0.7471888150714618,typical,0
2025-09-06,0.2766896234884748,atypical,0
2025-09-07,0.7845958860910925,typical,0
2025-09-08,0.7652236847642211,typical,0
2025-09-09,0.8012410988709436,typical,0
2025-09-10,0.5392821325088819,normal,0
2025-09-11,0.2618729317430257,atypical,0
2025-09-12,0.332543085026641,normal,0
2025-09-13,0.49468248004161763,normal,0
2025-09-14,0.3843775958384688,normal,0
2025-09-15,0.7779841967399848,typical,0
2025-09-16,0.506436780840841,normal,0
2025-09-17,0.7716039507010874,typical,0
2025-09-18,0.3077966748032584,normal,0
2025-09-19,0.4767294748030531,normal,0
2025-09-20,0.31445597277848564,normal,0
2025-09-21,0.22089304619639916,atypical,0
2025-09-22,0.21362523772888514,atypical,0
2025-09-23,0.04709037069240184,atypical,0
2025-09-24,0.869363026785966,typical,0
2025-09-25,-0.24481394549436955,reverse,1
2025-09-26,0.21419951086336056,atypical,0
2025-09-27,0.4146417787892776,normal,0
2025-09-28,0.4342040348977314,normal,0
2025-09-29,0.871802190225096,typical,0
2025-09-30,0.9329823253213535,typical,0
2025-10-01,-0.05197938221845431,reverse,1
2025-10-02,0.3841184602311693,normal,0
2025-10-03,0.7060216618439193,typical,0
2025-10-04,0.27020328298127405,atypical,0
2025-10-05,0.39546669076506935,normal,0
2025-10-06,0.3825880559196584,normal,0
2025-10-07,0.3554196701361079,normal,0
2025-10-08,-0.17643661340417918,reverse,1
2025-10-09,0.25178199640333665,atypical,0
2025-10-10,-0.20521720239479524,reverse,1
2025-10-11,0.28587304730510843,atypical,0
2025-10-12,0.23908199535150737,atypical,0
2025-10-13,0.5020029805273172,normal,0
2025-10-14,0.6180033128600431,normal,0
2025-10-15,0.3855900281475067,normal,0
2025-10-16,0.3532577972102523,normal,0
2025-10-17,0.35074171776371355,normal,0
2025-10-18,0.018494706708355624,atypical,0
2025-10-19,0.8039686327390215,typical,0
2025-10-20,0.5449991799625268,normal,0
2025-10-21,0.4872049713528333,normal,0
2025-10-22,-0.4120303727633756,reverse,1
2025-10-23,0.11299348604142073,atypical,0
2025-10-24,0.889881799587496,typical,0
2025-10-25,0.6874512453993384,normal,0
2025-10-26,0.8155855522389709,typical,0
2025-10-27,0.8838268994677964,typical,0
2025-10-28,0.8223840475363833,typical,0
2025-10-29,0.4086663155461873,normal,0
2025-10-30,0.19635213919587258,atypical,0
2025-10-31,0.8420818711688077,typical,0
2025-11-01,0.8851139140617834,typical,0
2025-11-02,0.3422769118128317,normal,0
2025-11-03,0.7410374012763927,typical,0
2025-11-04,0.5523362616522577,normal,0
2025-11-05,0.0054830847480450634,atypical,0
2025-11-06,-0.3943680413133152,reverse,1
2025-11-07,0.42009190120274015,normal,0
2025-11-08,0.7787330394113083,typical,0
2025-11-09,0.8846580770366728,typical,0
2025-11-10,0.7363051823488055,typical,0
2025-11-11,0.6535949844447068,normal,0
2025-11-12,0.6854740893417034,normal,0
2025-11-13,0.7001879256137938,typical,0
2025-11-14,0.8371900779946276,typical,0
2025-11-15,0.7852957874186188,typical,0
2025-11-16,0.9033475023484205,typical,0
2025-11-17,0.7838338753335137,typical,0
2025-11-18,0.6444848501941363,normal,0
2025-11-19,0.7622178371351364,typical,0
2025-11-20,0.6587909277518379,normal,0
2025-11-21,0.6166882881613108,normal,0
2025-11-22,0.7365788926114918,typical,0
2025-11-23,0.5453247498935544,normal,0
2025-11-24,0.5400591578693599,normal,0
2025-11-25,0.46710001594945133,normal,0
2025-11-26,0.7117725842757944,typical,0
2025-11-27,0.5296681674369962,normal,0
2025-11-28,0.7400759721102238,typical,0
2025-11-29,0.668379019241462,normal,0
2025-11-30,0.6372286624809369,normal,0
2025-12-01,0.08885625173990895,atypical,0
2025-12-02,0.6544922393079724,normal,0
2025-12-03,0.8810640597453397,typical,0
2025-12-04,0.5767778930457713,normal,0
2025-12-05,0.7182613168595878,typical,0
2025-12-06,0.21867655659220595,atypical,0
2025-12-07,0.6735728845011217,normal,0
2025-12-08,0.6324064312914957,normal,0
2025-12-09,0.8753526393755989,typical,0
2025-12-10,0.6006275594447075,normal,0
2025-12-11,0.4163801778450354,normal,0
2025-12-12,-0.3048366251939261,reverse,1
2025-12-13,0.5353774149690048,normal,0
2025-12-14,0.07833809010867412,atypical,0
2025-12-15,0.6827209220118959,normal,0
2025-12-16,0.7150769353052115,typical,0
2025-12-17,0.5644848018607058,normal,0
2025-12-18,0.0016382987529624492,atypical,0
2025-12-19,0.5243759218219188,normal,0
2025-12-20,0.9073322698036309,typical,0
2025-12-21,0.6191924139723404,normal,0
2025-12-22,0.4744495324664752,normal,0
2025-12-23,0.5676127903370756,normal,0
2025-12-24,0.8505799580408525,typical,0
2025-12-25,0.9157117853952143,typical,0
2025-12-26,0.20010030512915153,atypical,0
2025-12-27,0.41763909535986565,normal,0
2025-12-28,0.6622927423796373,normal,0
2025-12-29,0.8625159186916116,typical,0
2025-12-30,0.4802432249667205,normal,0
2025-12-31,0.2687239681856612,atypical,0
2026-01-01,0.5825203818424995,normal,0
2026-01-02,0.7450231864431468,typical,0
2026-01-03,-0.05704979613683058,reverse,1
2026-01-04,0.3972287535008212,normal,0
2026-01-05,-0.1755264270163174,reverse,1
2026-01-06,0.699960524293671,normal,0
2026-01-07,-0.4154687558577886,reverse,1
2026-01-08,0.35273500650665657,normal,0
2026-01-09,0.2862174183362881,atypical,0
2026-01-10,0.3143136199025626,normal,0
2026-01-11,0.7290659936696281,typical,0
2026-01-12,0.6131457004841655,normal,0
2026-01-13,-0.3815435457949126,reverse,1
2026-01-14,0.6049074405769252,normal,0
2026-01-15,0.6897209988879413,normal,0
2026-01-16,0.4427617099876865,normal,0
2026-01-17,0.2670422139476153,atypical,0
2026-01-18,0.03907539168150315,atypical,0
2026-01-19,0.8517557198050814,typical,0
2026-01-20,0.7942452679715075,typical,0
2026-01-21,0.4699123862292867,normal,0
2026-01-22,0.7953833260651375,typical,0
2026-01-23,0.8395950673729942,typical,0
2026-01-24,-0.15945099032797008,reverse,1
2026-01-25,0.3479959496591684,normal,0
2026-01-26,0.7290318919240968,typical,0
2026-01-27,0.49388244704599904,normal,0
2026-01-28,0.3142659882374132,normal,0
2026-01-29,0.12450375667894803,atypical,0
2026-01-30,0.2801203810971584,atypical,0
2026-01-31,0.7282693908426713,typical,0
2026-02-01,0.7759843424109215,typical,0
2026-02-02,0.29655239723074245,atypical,0
2026-02-03,0.5900172371618371,normal,0
2026-02-04,0.47830709058452797,normal,0
